title,price,price_gbp,price_inr,star_rating,rating,availability,in_stock,category
Soumission,Â£50.10,50.1,5285.55,One,1,In stock,True,Fiction
Private Paris (Private #10),Â£47.61,47.61,5022.85,Five,5,In stock,True,Fiction
"We Love You, Charlie Freeman",Â£50.27,50.27,5303.48,Five,5,In stock,True,Fiction
Thirst,Â£17.27,17.27,1821.98,Five,5,In stock,True,Fiction
The Murder That Never Was (Forensic Instincts #5),Â£54.11,54.11,5708.6,Three,3,In stock,True,Fiction
Tuesday Nights in 1980,Â£21.04,21.04,2219.72,Two,2,In stock,True,Fiction
The Vacationers,Â£42.15,42.15,4446.82,Four,4,In stock,True,Fiction
The Regional Office Is Under Attack!,Â£51.36,51.36,5418.48,Five,5,In stock,True,Fiction
Finders Keepers (Bill Hodges Trilogy #2),Â£53.53,53.53,5647.42,Five,5,In stock,True,Fiction
The Time Keeper,Â£27.88,27.88,2941.34,Five,5,In stock,True,Fiction
The Testament of Mary,Â£52.67,52.67,5556.68,Four,4,In stock,True,Fiction
The First Hostage (J.B. Collins #2),Â£25.85,25.85,2727.18,Three,3,In stock,True,Fiction
Take Me with You,Â£45.21,45.21,4769.66,Three,3,In stock,True,Fiction
Still Life with Bread Crumbs,Â£26.41,26.41,2786.26,Three,3,In stock,True,Fiction
Shtum,Â£55.84,55.84,5891.12,Four,4,In stock,True,Fiction
My Name Is Lucy Barton,Â£41.56,41.56,4384.58,One,1,In stock,True,Fiction
My Mrs. Brown,Â£24.48,24.48,2582.64,Three,3,In stock,True,Fiction
Mr. Mercedes (Bill Hodges Trilogy #1),Â£28.90,28.9,3048.95,One,1,In stock,True,Fiction
I Am Pilgrim (Pilgrim #1),Â£10.60,10.6,1118.3,Four,4,In stock,True,Fiction
Eligible (The Austen Project #4),Â£27.09,27.09,2858.0,Three,3,In stock,True,Fiction
Eight Hundred Grapes,Â£14.39,14.39,1518.14,Four,4,In stock,True,Fiction
Dear Mr. Knightley,Â£11.21,11.21,1182.66,Five,5,In stock,True,Fiction
Cometh the Hour (The Clifton Chronicles #6),Â£25.01,25.01,2638.56,Three,3,In stock,True,Fiction
Balloon Animals,Â£17.03,17.03,1796.67,Three,3,In stock,True,Fiction
A Man Called Ove,Â£39.72,39.72,4190.46,One,1,In stock,True,Fiction
The Silent Sister (Riley MacPherson #1),Â£46.29,46.29,4883.6,Five,5,In stock,True,Fiction
The Dinner Party,Â£56.54,56.54,5964.97,Two,2,In stock,True,Fiction
The Improbability of Love,Â£59.45,59.45,6271.98,One,1,In stock,True,Fiction
Mothering Sunday,Â£13.34,13.34,1407.37,Two,2,In stock,True,Fiction
Lies and Other Acts of Love,Â£45.14,45.14,4762.27,One,1,In stock,True,Fiction
Daredevils,Â£16.34,16.34,1723.87,Three,3,In stock,True,Fiction
11/22/63,Â£48.48,48.48,5114.64,Three,3,In stock,True,Fiction
The Shack,Â£28.03,28.03,2957.16,One,1,In stock,True,Fiction
The High Mountains of Portugal,Â£51.15,51.15,5396.32,One,1,In stock,True,Fiction
Miller's Valley,Â£58.54,58.54,6175.97,Two,2,In stock,True,Fiction
Hystopia: A Novel,Â£21.96,21.96,2316.78,Four,4,In stock,True,Fiction
